student_id,study_hours,attendance,past_scores,result
3794,1.718,98,6.18,1
3795,4.716,95,0.631,1
3796,12.152,95,1.079,1
3797,3.992,97,6.503,1
3798,3.227,99,3.125,1
3799,12.381,97,3.48,1
3800,14.806,100,4.868,1
3801,8.353,97,9.786,1
3802,4.171,97,9.654,1
3803,5.978,95,4.163,1
3804,2.552,98,2.655,1
3805,11.428,95,3.026,1
3806,11.602,96,2.688,1
3807,13.127,97,5.322,1
3808,0.399,97,6.069,1
3809,8.43,96,4.888,1
3810,3.214,97,4.08,1
3811,5.113,97,2.113,1
3812,11.774,100,4.825,1
3813,2.881,97,3.411,1
3814,9.575,96,5.416,1
3815,9.818,95,6.752,1
3816,14.311,97,6.333,1
3817,11.627,98,4.625,1
3818,12.055,96,5.561,1
3819,7.974,99,2.849,1
3820,2.802,100,0.242,1
3821,6.383,96,6.25,1
3822,8.242,95,2.526,1
3823,10.176,96,6.69,1
3824,9.116,99,7.47,1
3825,5.91,100,9.159,1
3826,3.98,98,9.581,1
3827,2.523,99,0.105,1
3828,10.408,96,9.904,1
3829,9.681,99,6.83,1
3830,10.311,96,6.435,1
3831,5.588,98,0.152,1
3832,3.936,98,8.612,1
3833,11.396,95,1.455,1
3834,11.605,98,8.373,1
3835,6.834,97,0.156,1
3836,9.179,99,6.46,1
3837,5.603,99,4.348,1
3838,10.529,96,2.008,1
3839,12.536,98,1.076,1
3840,10.323,95,4.401,1
3841,7.689,95,1.233,1
3842,6.88,95,4.864,1
3843,9.635,100,6.252,1
3844,10.197,97,8.274,1
3845,8.381,98,6.786,1
3846,9.374,95,0.652,1
3847,1.449,97,3.074,1
3848,14.276,99,2.88,1
3849,11.862,96,9.15,1
3850,5.609,98,8.678,1
3851,8.442,98,3.701,1
3852,0.71,100,0.712,1
3853,0.618,99,8.941,1
3854,3.762,98,8.882,1
3855,10.346,100,8.547,1
3856,12.782,100,8.451,1
3857,8.388,100,4.803,1
3858,7.982,98,1.774,1
3859,6.035,98,4.775,1
3860,2.424,98,4.946,1
3861,1.775,97,4.899,1
3862,11.41,100,5.388,1
3863,13.913,97,2.577,1
3864,6.874,96,3.662,1
3865,9.892,98,4.342,1
3866,13.717,99,1.311,1
3867,1.352,95,4.554,1
3868,11.557,96,8.105,1
3869,9.252,95,8.281,1
3870,8.98,95,4.116,1
3871,4.388,98,5.188,1
3872,10.258,99,0.337,1
3873,11.922,95,6.744,1
3874,1.693,100,4.046,1
3875,8.003,95,4.455,1
3876,1.519,96,8.737,1
3877,13.089,99,4.618,1
3878,7.615,99,0.212,1
3879,12.119,95,2.275,1
3880,5.521,99,4.756,1
3881,1.876,96,4.244,1
3882,0.622,96,8.604,1
3883,4.223,96,5.421,1
3884,3.664,100,6.896,1
3885,8.405,98,4.693,1
3886,0.326,95,4.397,1
3887,7.809,99,4.463,1
3888,5.877,96,4.109,1
3889,8.657,95,5.386,1
3890,10.536,95,2.504,1
3891,9.511,98,8.911,1
3892,14.77,100,3.331,1
3893,2.074,99,1.475,1
3894,6.446,100,0.966,1
3895,6.372,99,0.134,1
3896,6.256,96,4.229,1
3897,9.957,96,1.876,1
3898,7.347,95,0.216,1
3899,7.761,99,5.2,1
3900,6.485,99,6.8,1
3901,14.875,100,0.858,1
3902,13.913,96,4.609,1
3903,4.616,97,7.436,1
3904,1.674,95,9.858,1
3905,12.596,99,6.672,1
3906,14.958,98,2.448,1
3907,4.389,98,7.166,1
3908,5.367,97,5.979,1
3909,14.124,96,2.118,1
3910,10.667,96,8.511,1
3911,4.435,96,4.274,1
3912,8.716,100,9.62,1
3913,14.163,98,7.229,1
3914,12.177,96,6.446,1
3915,11.127,98,7.284,1
3916,11.055,97,4.781,1
3917,2.67,95,5.052,1
3918,12.37,100,8.512,1
3919,4.142,99,6.809,1
3920,13.955,97,8.972,1
3921,5.47,98,8.908,1
3922,12.865,97,9.765,1
3923,3.994,99,7.002,1
3924,7.718,100,5.023,1
3925,1.603,95,1.663,1
3926,9.902,99,7.054,1
3927,12.541,100,2.916,1
3928,10.777,98,2.829,1
3929,7.849,99,2.383,1
3930,0.677,97,8.751,1
3931,14.002,96,8.68,1
3932,10.582,97,6.31,1
3933,11.188,98,4.73,1
3934,11.92,95,6.721,1
3935,11.216,99,6.072,1
3936,6.617,95,4.157,1
3937,11.004,98,3.796,1
3938,9.375,99,3.828,1
3939,12.81,100,5.891,1
3940,12.037,100,6.477,1
3941,0.621,97,4.517,1
3942,5.683,97,9.687,1
3943,0.521,98,0.838,1
3944,1.531,100,3.47,1
3945,9.021,99,4.191,1
3946,13.107,100,0.169,1
3947,1.797,97,3.65,1
3948,6.766,98,2.737,1
3949,13.663,100,5.06,1
3950,12.215,98,3.364,1
3951,7.795,100,7.262,1
3952,11.574,95,5.099,1
3953,7.84,100,1.298,1
3954,2.371,97,7.501,1
3955,1.871,99,0.992,1
3956,2.826,97,8.39,1
3957,5.264,97,9.314,1
3958,13.958,97,3.224,1
3959,11.995,98,9.261,1
3960,6.492,96,7.93,1
3961,7.396,96,9.224,1
3962,3.984,95,6.663,1
3963,10.565,97,2.356,1
3964,12.041,96,8.945,1
3965,3.584,95,1.843,1
3966,0.627,98,2.131,1
3967,9.358,97,2.711,1
3968,8.438,99,3.042,1
3969,6.032,98,5.145,1
3970,9.658,95,7.135,1
3971,8.259,98,9.262,1
3972,3.759,99,0.884,1
3973,5.966,98,9.544,1
3974,6.422,95,9.213,1
3975,13.204,99,0.54,1
3976,14.414,99,3.603,1
3977,13.395,98,8.131,1
3978,10.788,99,6.116,1
3979,8.775,98,7.791,1
3980,10.339,97,7.19,1
3981,14.087,99,4.968,1
3982,3.75,98,0.412,1
3983,8.027,97,5.843,1
3984,10.344,99,0.486,1
3985,10.189,97,6.037,1
3986,3.784,100,8.004,1
3987,8.801,99,5.85,1
3988,11.939,100,9.97,1
3989,7.126,95,4.559,1
3990,11.899,95,7.488,1
3991,5.398,98,6.672,1
3992,14.081,96,9.914,1
3993,8.009,100,7.132,1
3994,8.939,100,1.64,1
3995,0.47,95,9.555,1
3996,2.554,100,6.678,1
3997,9.494,96,0.593,1
3998,6.298,97,6.576,1
3999,7.622,97,8.831,1
4000,0.945,96,5.77,1
4001,12.512,100,3.54,1
4002,11.768,100,8.209,1
4003,2.78,100,7.825,1
4004,9.515,98,5.442,1
4005,12.275,99,1.544,1
4006,9.613,96,2.51,1
4007,4.656,96,7.385,1
4008,9.842,96,8.061,1
4009,3.157,96,2.793,1
4010,4.774,96,3.68,1
4011,3.601,100,0.776,1
4012,8.354,98,7.135,1
4013,1.623,95,0.036,1
4014,14.0,100,0.465,1
4015,5.003,100,0.043,1
4016,3.285,99,6.453,1
4017,7.448,95,4.174,1
4018,4.155,96,2.975,1
4019,8.024,95,9.127,1
4020,5.228,98,1.928,1
4021,1.981,97,3.894,1
4022,3.988,100,9.403,1
4023,6.577,95,4.271,1
4024,0.454,99,5.547,1
4025,11.56,98,0.803,1
4026,9.327,97,7.902,1
4027,9.02,98,4.228,1
4028,8.191,96,8.005,1
4029,8.855,97,2.538,1
4030,14.02,99,4.225,1
4031,0.129,97,7.865,1
4032,0.717,99,9.739,1
4033,2.872,96,0.596,1
4034,2.51,99,8.125,1
4035,2.718,98,3.007,1
4036,10.079,95,5.507,1
4037,6.892,98,2.901,1
4038,14.877,100,6.134,1
4039,3.403,98,3.538,1
4040,4.662,97,3.336,1
4041,14.764,96,0.379,1
4042,12.476,100,1.47,1
4043,7.047,100,9.171,1
4044,8.319,100,9.983,1
4045,12.648,95,7.805,1
4046,7.215,99,2.868,1
4047,3.09,97,4.024,1
4048,12.427,96,7.395,1
4049,8.067,95,9.685,1
4050,2.296,98,4.555,1
4051,7.584,96,8.295,1
4052,6.198,100,9.751,1
4053,13.153,96,8.735,1
4054,1.891,96,2.271,1
4055,13.128,98,0.08,1
4056,7.683,99,4.921,1
4057,6.065,97,5.314,1
4058,2.43,100,2.013,1
4059,10.512,99,2.847,1
4060,13.902,95,7.652,1
4061,5.631,100,4.703,1
4062,3.624,97,3.174,1
4063,8.323,95,6.226,1
4064,11.943,98,6.528,1
4065,0.057,99,7.694,1
4066,9.471,100,1.567,1
4067,8.948,96,7.415,1
4068,4.772,97,5.994,1
4069,6.771,100,0.576,1
4070,3.704,96,7.774,1
4071,11.848,100,3.831,1
4072,9.518,95,3.304,1
4073,7.991,96,4.481,1
4074,5.888,96,3.462,1
4075,4.371,100,3.383,1
4076,12.341,98,8.081,1
4077,6.771,98,1.245,1
4078,7.522,99,9.706,1
4079,7.812,95,5.549,1
4080,6.726,98,1.829,1
4081,3.841,100,1.312,1
4082,1.805,98,5.915,1
4083,1.478,99,6.33,1
4084,11.362,97,0.53,1
4085,3.353,99,2.43,1
4086,0.835,96,7.955,1
4087,11.963,96,0.496,1
4088,2.311,98,8.551,1
4089,9.377,98,6.582,1
4090,5.08,99,4.344,1
4091,1.897,99,3.464,1
4092,6.217,100,0.192,1
4093,0.222,95,8.252,1
4094,12.616,100,1.427,1
4095,7.702,96,3.095,1
4096,2.087,100,5.691,1
4097,3.555,99,2.46,1
4098,6.72,100,4.971,1
4099,2.833,97,8.093,1
4100,4.029,95,4.705,1
4101,8.016,99,9.49,1
4102,12.489,98,8.475,1
4103,6.028,100,3.33,1
4104,10.755,99,4.0,1
4105,13.15,98,4.233,1
4106,3.245,98,6.262,1
4107,12.108,96,2.868,1
4108,11.361,96,9.692,1
4109,5.354,99,6.087,1
4110,14.843,99,3.994,1
4111,3.939,97,6.45,1
4112,3.822,95,3.954,1
4113,11.584,95,8.178,1
4114,6.52,99,5.678,1
4115,4.962,96,0.42,1
4116,2.68,100,1.768,1
4117,11.48,97,8.65,1
4118,11.795,95,5.629,1
4119,8.498,99,9.503,1
4120,14.36,96,0.724,1
4121,4.772,96,2.953,1
4122,3.294,96,1.935,1
4123,10.162,100,5.538,1
4124,11.376,98,3.828,1
4125,3.374,100,1.573,1
4126,1.149,96,6.428,1
4127,12.158,99,5.363,1
4128,14.648,97,2.747,1
4129,9.67,100,4.798,1
4130,4.168,99,7.457,1
4131,14.95,96,2.053,1
4132,13.399,97,2.929,1
4133,7.701,95,3.461,1
4134,12.38,95,7.467,1
4135,12.237,99,8.469,1
4136,14.022,97,3.764,1
4137,12.614,99,2.966,1
4138,9.655,97,8.894,1
4139,9.14,97,9.994,1
4140,7.01,99,6.704,1
4141,9.397,97,9.9,1
4142,11.928,100,6.6,1
4143,14.536,96,7.335,1
4144,7.009,97,3.887,1
4145,8.605,100,4.33,1
4146,6.672,97,1.441,1
4147,10.027,100,8.228,1
4148,9.449,99,9.311,1
4149,0.268,95,6.234,1
4150,8.117,98,3.436,1
4151,1.327,97,1.54,1
4152,0.396,98,2.652,1
4153,11.868,97,2.554,1
4154,3.88,99,6.135,1
4155,5.11,99,9.45,1
4156,0.961,100,0.483,1
4157,2.693,97,0.01,1
4158,11.484,99,6.002,1
4159,7.403,99,2.841,1
4160,13.21,97,8.805,1
4161,5.959,100,3.273,1
4162,4.031,100,2.897,1
4163,5.214,100,2.695,1
4164,10.692,100,1.449,1
4165,8.325,95,5.815,1
4166,13.563,97,1.682,1
4167,9.033,95,4.246,1
4168,7.395,99,4.61,1
4169,11.786,95,0.205,1
4170,14.213,100,0.168,1
4171,5.338,99,5.202,1
4172,3.748,95,6.96,1
4173,9.243,95,9.421,1
4174,7.483,97,1.791,1
4175,14.838,95,1.033,1
4176,6.935,99,0.521,1
4177,1.115,100,4.36,1
4178,14.661,97,6.231,1
4179,12.654,95,8.406,1
4180,2.674,97,6.826,1
4181,13.569,98,2.084,1
4182,5.11,97,4.618,1
4183,5.657,100,9.103,1
4184,13.596,98,3.267,1
4185,7.952,98,4.987,1
4186,2.066,97,9.586,1
4187,5.536,99,7.347,1
4188,10.831,100,7.477,1
4189,2.613,99,2.523,1
4190,8.853,100,4.147,1
4191,10.429,100,0.823,1
4192,5.158,99,6.065,1
4193,10.408,96,1.037,1
4194,13.263,98,8.359,1
4195,7.082,97,8.146,1
4196,5.744,99,5.336,1
4197,3.767,99,1.412,1
4198,9.063,97,0.256,1
4199,13.198,98,7.967,1
4200,4.87,97,6.001,1
4201,5.944,100,7.109,1
4202,6.099,96,3.038,1
4203,8.412,100,5.095,1
4204,3.426,96,7.472,1
4205,12.333,97,4.626,1
4206,4.434,100,6.014,1
4207,10.58,98,7.897,1
4208,7.698,100,2.152,1
4209,8.788,99,0.659,1
4210,2.694,96,5.318,1
4211,11.025,96,0.621,1
4212,2.829,98,7.666,1
4213,1.702,96,7.192,1
4214,8.2,96,8.817,1
4215,10.639,98,6.396,1
4216,0.751,100,0.672,1
4217,1.041,97,2.532,1
4218,12.04,100,8.079,1
4219,12.135,99,1.671,1
4220,3.68,99,6.985,1
4221,9.228,96,7.803,1
4222,6.648,99,3.301,1
4223,9.49,97,3.223,1
4224,12.943,96,5.578,1
4225,1.198,99,8.613,1
4226,11.67,95,2.239,1
4227,7.395,95,9.413,1
4228,8.462,95,5.991,1
4229,9.809,95,9.921,1
4230,13.839,100,0.896,1
4231,0.851,95,1.266,1
4232,0.442,96,8.266,1
4233,2.674,98,8.648,1
4234,14.797,100,4.455,1
